,related_path,name_class,numerical,width,height,channel
1031,dataset\tulip\0033.jpg,tulip,1,400,200,3
1032,dataset\tulip\0034.jpg,tulip,1,400,200,3
1033,dataset\tulip\0035.jpg,tulip,1,400,200,3
1034,dataset\tulip\0036.jpg,tulip,1,400,200,3
1035,dataset\tulip\0037.jpg,tulip,1,400,200,3
1036,dataset\tulip\0038.jpg,tulip,1,400,200,3
1037,dataset\tulip\0039.jpg,tulip,1,400,200,3
1038,dataset\tulip\0040.jpg,tulip,1,400,200,3
1039,dataset\tulip\0041.jpg,tulip,1,400,200,3
1040,dataset\tulip\0042.jpg,tulip,1,400,200,3
1041,dataset\tulip\0043.jpg,tulip,1,1,1,3
1042,dataset\tulip\0044.jpg,tulip,1,480,300,3
1043,dataset\tulip\0045.jpg,tulip,1,478,320,3
1044,dataset\tulip\0046.jpg,tulip,1,480,320,3
1045,dataset\tulip\0047.jpg,tulip,1,447,320,3
1046,dataset\tulip\0048.jpg,tulip,1,480,320,3
1047,dataset\tulip\0049.jpg,tulip,1,427,320,3
1048,dataset\tulip\0050.jpg,tulip,1,480,300,3
1049,dataset\tulip\0051.jpg,tulip,1,480,300,3
1050,dataset\tulip\0052.jpg,tulip,1,480,320,3
1051,dataset\tulip\0053.jpg,tulip,1,480,320,3
1052,dataset\tulip\0054.jpg,tulip,1,480,310,3
1053,dataset\tulip\0055.jpg,tulip,1,480,306,3
1054,dataset\tulip\0056.jpg,tulip,1,480,320,3
1055,dataset\tulip\0057.jpg,tulip,1,480,300,3
1056,dataset\tulip\0058.jpg,tulip,1,427,320,3
1057,dataset\tulip\0059.jpg,tulip,1,480,319,3
1058,dataset\tulip\0060.jpg,tulip,1,427,320,3
1059,dataset\tulip\0061.jpg,tulip,1,480,320,3
1060,dataset\tulip\0062.jpg,tulip,1,479,320,3
1061,dataset\tulip\0063.jpg,tulip,1,427,320,3
1062,dataset\tulip\0064.jpg,tulip,1,480,319,3
1063,dataset\tulip\0065.jpg,tulip,1,480,300,3
1064,dataset\tulip\0066.jpg,tulip,1,480,300,3
1065,dataset\tulip\0067.jpg,tulip,1,480,319,3
1066,dataset\tulip\0068.jpg,tulip,1,443,320,3
1067,dataset\tulip\0069.jpg,tulip,1,480,300,3
1068,dataset\tulip\0070.jpg,tulip,1,480,300,3
1069,dataset\tulip\0071.jpg,tulip,1,265,320,3
1070,dataset\tulip\0072.jpg,tulip,1,441,320,3
1071,dataset\tulip\0073.jpg,tulip,1,427,320,3
1072,dataset\tulip\0074.jpg,tulip,1,400,200,3
1073,dataset\tulip\0075.jpg,tulip,1,400,200,3
1074,dataset\tulip\0076.jpg,tulip,1,400,200,3
1075,dataset\tulip\0077.jpg,tulip,1,400,200,3
1076,dataset\tulip\0078.jpg,tulip,1,400,200,3
1077,dataset\tulip\0079.jpg,tulip,1,400,200,3
1078,dataset\tulip\0080.jpg,tulip,1,400,200,3
1079,dataset\tulip\0081.jpg,tulip,1,400,200,3
1080,dataset\tulip\0082.jpg,tulip,1,400,200,3
1081,dataset\tulip\0083.jpg,tulip,1,400,200,3
1082,dataset\tulip\0084.jpg,tulip,1,400,200,3
1083,dataset\tulip\0085.jpg,tulip,1,400,200,3
1084,dataset\tulip\0086.jpg,tulip,1,1,1,3
1085,dataset\tulip\0087.jpg,tulip,1,480,300,3
1086,dataset\tulip\0088.jpg,tulip,1,478,320,3
1087,dataset\tulip\0089.jpg,tulip,1,480,320,3
1088,dataset\tulip\0090.jpg,tulip,1,447,320,3
1089,dataset\tulip\0091.jpg,tulip,1,480,320,3
1090,dataset\tulip\0092.jpg,tulip,1,427,320,3
1091,dataset\tulip\0093.jpg,tulip,1,480,300,3
1092,dataset\tulip\0094.jpg,tulip,1,480,300,3
1093,dataset\tulip\0095.jpg,tulip,1,480,320,3
1094,dataset\tulip\0096.jpg,tulip,1,480,320,3
1095,dataset\tulip\0097.jpg,tulip,1,480,310,3
1096,dataset\tulip\0098.jpg,tulip,1,480,306,3
1097,dataset\tulip\0099.jpg,tulip,1,480,320,3
1098,dataset\tulip\0100.jpg,tulip,1,480,300,3
1099,dataset\tulip\0101.jpg,tulip,1,427,320,3
1100,dataset\tulip\0102.jpg,tulip,1,480,319,3
1101,dataset\tulip\0103.jpg,tulip,1,427,320,3
1102,dataset\tulip\0104.jpg,tulip,1,480,320,3
1103,dataset\tulip\0105.jpg,tulip,1,479,320,3
1104,dataset\tulip\0106.jpg,tulip,1,427,320,3
1105,dataset\tulip\0107.jpg,tulip,1,480,319,3
1106,dataset\tulip\0108.jpg,tulip,1,480,300,3
1107,dataset\tulip\0109.jpg,tulip,1,480,300,3
1108,dataset\tulip\0110.jpg,tulip,1,480,319,3
1109,dataset\tulip\0111.jpg,tulip,1,443,320,3
1110,dataset\tulip\0112.jpg,tulip,1,480,300,3
1111,dataset\tulip\0113.jpg,tulip,1,480,300,3
1112,dataset\tulip\0114.jpg,tulip,1,265,320,3
1113,dataset\tulip\0115.jpg,tulip,1,441,320,3
1114,dataset\tulip\0116.jpg,tulip,1,427,320,3
1115,dataset\tulip\0117.jpg,tulip,1,400,200,3
1116,dataset\tulip\0118.jpg,tulip,1,400,200,3
1117,dataset\tulip\0119.jpg,tulip,1,400,200,3
1118,dataset\tulip\0120.jpg,tulip,1,400,200,3
1119,dataset\tulip\0121.jpg,tulip,1,400,200,3
1120,dataset\tulip\0122.jpg,tulip,1,400,200,3
1121,dataset\tulip\0123.jpg,tulip,1,400,200,3
1122,dataset\tulip\0124.jpg,tulip,1,400,200,3
1123,dataset\tulip\0125.jpg,tulip,1,400,200,3
1124,dataset\tulip\0126.jpg,tulip,1,400,200,3
1125,dataset\tulip\0127.jpg,tulip,1,400,200,3
1126,dataset\tulip\0128.jpg,tulip,1,400,200,3
1127,dataset\tulip\0129.jpg,tulip,1,1,1,3
1128,dataset\tulip\0130.jpg,tulip,1,480,300,3
1129,dataset\tulip\0131.jpg,tulip,1,478,320,3
1130,dataset\tulip\0132.jpg,tulip,1,480,320,3
1131,dataset\tulip\0133.jpg,tulip,1,447,320,3
1132,dataset\tulip\0134.jpg,tulip,1,480,320,3
1133,dataset\tulip\0135.jpg,tulip,1,427,320,3
1134,dataset\tulip\0136.jpg,tulip,1,480,300,3
1135,dataset\tulip\0137.jpg,tulip,1,480,300,3
1136,dataset\tulip\0138.jpg,tulip,1,480,320,3
1137,dataset\tulip\0139.jpg,tulip,1,480,320,3
1138,dataset\tulip\0140.jpg,tulip,1,480,310,3
1139,dataset\tulip\0141.jpg,tulip,1,480,306,3
1140,dataset\tulip\0142.jpg,tulip,1,480,320,3
1141,dataset\tulip\0143.jpg,tulip,1,480,300,3
1142,dataset\tulip\0144.jpg,tulip,1,427,320,3
1143,dataset\tulip\0145.jpg,tulip,1,480,319,3
1144,dataset\tulip\0146.jpg,tulip,1,427,320,3
1145,dataset\tulip\0147.jpg,tulip,1,480,320,3
1146,dataset\tulip\0148.jpg,tulip,1,479,320,3
1147,dataset\tulip\0149.jpg,tulip,1,427,320,3
1148,dataset\tulip\0150.jpg,tulip,1,480,319,3
1149,dataset\tulip\0151.jpg,tulip,1,480,300,3
1150,dataset\tulip\0152.jpg,tulip,1,480,300,3
1151,dataset\tulip\0153.jpg,tulip,1,480,319,3
1152,dataset\tulip\0154.jpg,tulip,1,443,320,3
1153,dataset\tulip\0155.jpg,tulip,1,480,300,3
1154,dataset\tulip\0156.jpg,tulip,1,480,300,3
1155,dataset\tulip\0157.jpg,tulip,1,265,320,3
1156,dataset\tulip\0158.jpg,tulip,1,441,320,3
1157,dataset\tulip\0159.jpg,tulip,1,427,320,3
1158,dataset\tulip\0160.jpg,tulip,1,400,200,3
1159,dataset\tulip\0161.jpg,tulip,1,400,200,3
1160,dataset\tulip\0162.jpg,tulip,1,400,200,3
1161,dataset\tulip\0163.jpg,tulip,1,400,200,3
1162,dataset\tulip\0164.jpg,tulip,1,400,200,3
1163,dataset\tulip\0165.jpg,tulip,1,400,200,3
1164,dataset\tulip\0166.jpg,tulip,1,400,200,3
1165,dataset\tulip\0167.jpg,tulip,1,400,200,3
1166,dataset\tulip\0168.jpg,tulip,1,400,200,3
1167,dataset\tulip\0169.jpg,tulip,1,400,200,3
1168,dataset\tulip\0170.jpg,tulip,1,400,200,3
1169,dataset\tulip\0171.jpg,tulip,1,400,200,3
1170,dataset\tulip\0172.jpg,tulip,1,1,1,3
1171,dataset\tulip\0173.jpg,tulip,1,480,300,3
1172,dataset\tulip\0174.jpg,tulip,1,478,320,3
1173,dataset\tulip\0175.jpg,tulip,1,480,320,3
1174,dataset\tulip\0176.jpg,tulip,1,447,320,3
1175,dataset\tulip\0177.jpg,tulip,1,480,320,3
1176,dataset\tulip\0178.jpg,tulip,1,427,320,3
1177,dataset\tulip\0179.jpg,tulip,1,480,300,3
1178,dataset\tulip\0180.jpg,tulip,1,480,300,3
1179,dataset\tulip\0181.jpg,tulip,1,480,320,3
1180,dataset\tulip\0182.jpg,tulip,1,480,320,3
1181,dataset\tulip\0183.jpg,tulip,1,480,310,3
1182,dataset\tulip\0184.jpg,tulip,1,480,306,3
1183,dataset\tulip\0185.jpg,tulip,1,480,320,3
1184,dataset\tulip\0186.jpg,tulip,1,480,300,3
1185,dataset\tulip\0187.jpg,tulip,1,427,320,3
1186,dataset\tulip\0188.jpg,tulip,1,480,319,3
1187,dataset\tulip\0189.jpg,tulip,1,427,320,3
1188,dataset\tulip\0190.jpg,tulip,1,480,320,3
1189,dataset\tulip\0191.jpg,tulip,1,479,320,3
1190,dataset\tulip\0192.jpg,tulip,1,427,320,3
1191,dataset\tulip\0193.jpg,tulip,1,480,319,3
1192,dataset\tulip\0194.jpg,tulip,1,480,300,3
1193,dataset\tulip\0195.jpg,tulip,1,480,300,3
1194,dataset\tulip\0196.jpg,tulip,1,480,319,3
1195,dataset\tulip\0197.jpg,tulip,1,443,320,3
1196,dataset\tulip\0198.jpg,tulip,1,480,300,3
1197,dataset\tulip\0199.jpg,tulip,1,480,300,3
1198,dataset\tulip\0200.jpg,tulip,1,265,320,3
1199,dataset\tulip\0201.jpg,tulip,1,441,320,3
1200,dataset\tulip\0202.jpg,tulip,1,427,320,3
1201,dataset\tulip\0203.jpg,tulip,1,400,200,3
1202,dataset\tulip\0204.jpg,tulip,1,400,200,3
1203,dataset\tulip\0205.jpg,tulip,1,400,200,3
1204,dataset\tulip\0206.jpg,tulip,1,400,200,3
1205,dataset\tulip\0207.jpg,tulip,1,400,200,3
1206,dataset\tulip\0208.jpg,tulip,1,400,200,3
1207,dataset\tulip\0209.jpg,tulip,1,400,200,3
1208,dataset\tulip\0210.jpg,tulip,1,400,200,3
1209,dataset\tulip\0211.jpg,tulip,1,400,200,3
1210,dataset\tulip\0212.jpg,tulip,1,400,200,3
1211,dataset\tulip\0213.jpg,tulip,1,400,200,3
1212,dataset\tulip\0214.jpg,tulip,1,400,200,3
1213,dataset\tulip\0215.jpg,tulip,1,1,1,3
1214,dataset\tulip\0216.jpg,tulip,1,480,300,3
1215,dataset\tulip\0217.jpg,tulip,1,478,320,3
1216,dataset\tulip\0218.jpg,tulip,1,480,320,3
1217,dataset\tulip\0219.jpg,tulip,1,447,320,3
1218,dataset\tulip\0220.jpg,tulip,1,480,320,3
1219,dataset\tulip\0221.jpg,tulip,1,427,320,3
1220,dataset\tulip\0222.jpg,tulip,1,480,300,3
1221,dataset\tulip\0223.jpg,tulip,1,480,300,3
1222,dataset\tulip\0224.jpg,tulip,1,480,320,3
1223,dataset\tulip\0225.jpg,tulip,1,480,320,3
1224,dataset\tulip\0226.jpg,tulip,1,480,310,3
1225,dataset\tulip\0227.jpg,tulip,1,480,306,3
1226,dataset\tulip\0228.jpg,tulip,1,480,320,3
1227,dataset\tulip\0229.jpg,tulip,1,480,300,3
1228,dataset\tulip\0230.jpg,tulip,1,427,320,3
1229,dataset\tulip\0231.jpg,tulip,1,480,319,3
1230,dataset\tulip\0232.jpg,tulip,1,427,320,3
1231,dataset\tulip\0233.jpg,tulip,1,480,320,3
1232,dataset\tulip\0234.jpg,tulip,1,479,320,3
1233,dataset\tulip\0235.jpg,tulip,1,427,320,3
1234,dataset\tulip\0236.jpg,tulip,1,480,319,3
1235,dataset\tulip\0237.jpg,tulip,1,480,300,3
1236,dataset\tulip\0238.jpg,tulip,1,480,300,3
1237,dataset\tulip\0239.jpg,tulip,1,480,319,3
1238,dataset\tulip\0240.jpg,tulip,1,443,320,3
1239,dataset\tulip\0241.jpg,tulip,1,480,300,3
1240,dataset\tulip\0242.jpg,tulip,1,480,300,3
1241,dataset\tulip\0243.jpg,tulip,1,265,320,3
1242,dataset\tulip\0244.jpg,tulip,1,441,320,3
1243,dataset\tulip\0245.jpg,tulip,1,427,320,3
1244,dataset\tulip\0246.jpg,tulip,1,400,200,3
1245,dataset\tulip\0247.jpg,tulip,1,400,200,3
1246,dataset\tulip\0248.jpg,tulip,1,400,200,3
1247,dataset\tulip\0249.jpg,tulip,1,400,200,3
1248,dataset\tulip\0250.jpg,tulip,1,400,200,3
1249,dataset\tulip\0251.jpg,tulip,1,400,200,3
1250,dataset\tulip\0252.jpg,tulip,1,400,200,3
1251,dataset\tulip\0253.jpg,tulip,1,400,200,3
1252,dataset\tulip\0254.jpg,tulip,1,400,200,3
1253,dataset\tulip\0255.jpg,tulip,1,400,200,3
1254,dataset\tulip\0256.jpg,tulip,1,400,200,3
1255,dataset\tulip\0257.jpg,tulip,1,400,200,3
1256,dataset\tulip\0258.jpg,tulip,1,1,1,3
1257,dataset\tulip\0259.jpg,tulip,1,480,300,3
1258,dataset\tulip\0260.jpg,tulip,1,478,320,3
1259,dataset\tulip\0261.jpg,tulip,1,480,320,3
1260,dataset\tulip\0262.jpg,tulip,1,447,320,3
1261,dataset\tulip\0263.jpg,tulip,1,480,320,3
1262,dataset\tulip\0264.jpg,tulip,1,427,320,3
1263,dataset\tulip\0265.jpg,tulip,1,480,300,3
1264,dataset\tulip\0266.jpg,tulip,1,480,300,3
1265,dataset\tulip\0267.jpg,tulip,1,480,320,3
1266,dataset\tulip\0268.jpg,tulip,1,480,320,3
1267,dataset\tulip\0269.jpg,tulip,1,480,310,3
1268,dataset\tulip\0270.jpg,tulip,1,480,306,3
1269,dataset\tulip\0271.jpg,tulip,1,480,320,3
1270,dataset\tulip\0272.jpg,tulip,1,480,300,3
1271,dataset\tulip\0273.jpg,tulip,1,427,320,3
1272,dataset\tulip\0274.jpg,tulip,1,480,319,3
1273,dataset\tulip\0275.jpg,tulip,1,427,320,3
1274,dataset\tulip\0276.jpg,tulip,1,480,320,3
1275,dataset\tulip\0277.jpg,tulip,1,479,320,3
1276,dataset\tulip\0278.jpg,tulip,1,427,320,3
1277,dataset\tulip\0279.jpg,tulip,1,480,319,3
1278,dataset\tulip\0280.jpg,tulip,1,480,300,3
1279,dataset\tulip\0281.jpg,tulip,1,480,300,3
1280,dataset\tulip\0282.jpg,tulip,1,480,319,3
1281,dataset\tulip\0283.jpg,tulip,1,443,320,3
1282,dataset\tulip\0284.jpg,tulip,1,480,300,3
1283,dataset\tulip\0285.jpg,tulip,1,480,300,3
1284,dataset\tulip\0286.jpg,tulip,1,265,320,3
1285,dataset\tulip\0287.jpg,tulip,1,441,320,3
1286,dataset\tulip\0288.jpg,tulip,1,427,320,3
1287,dataset\tulip\0289.jpg,tulip,1,400,200,3
1288,dataset\tulip\0290.jpg,tulip,1,400,200,3
1289,dataset\tulip\0291.jpg,tulip,1,400,200,3
1290,dataset\tulip\0292.jpg,tulip,1,400,200,3
1291,dataset\tulip\0293.jpg,tulip,1,400,200,3
1292,dataset\tulip\0294.jpg,tulip,1,400,200,3
1293,dataset\tulip\0295.jpg,tulip,1,400,200,3
1294,dataset\tulip\0296.jpg,tulip,1,400,200,3
1295,dataset\tulip\0297.jpg,tulip,1,400,200,3
1296,dataset\tulip\0298.jpg,tulip,1,400,200,3
1297,dataset\tulip\0299.jpg,tulip,1,400,200,3
1298,dataset\tulip\0300.jpg,tulip,1,400,200,3
1299,dataset\tulip\0301.jpg,tulip,1,1,1,3
1300,dataset\tulip\0302.jpg,tulip,1,480,300,3
1301,dataset\tulip\0303.jpg,tulip,1,478,320,3
1302,dataset\tulip\0304.jpg,tulip,1,480,320,3
1303,dataset\tulip\0305.jpg,tulip,1,447,320,3
1304,dataset\tulip\0306.jpg,tulip,1,480,320,3
1305,dataset\tulip\0307.jpg,tulip,1,427,320,3
1306,dataset\tulip\0308.jpg,tulip,1,480,300,3
1307,dataset\tulip\0309.jpg,tulip,1,480,300,3
1308,dataset\tulip\0310.jpg,tulip,1,480,320,3
1309,dataset\tulip\0311.jpg,tulip,1,480,320,3
1310,dataset\tulip\0312.jpg,tulip,1,480,310,3
1311,dataset\tulip\0313.jpg,tulip,1,480,306,3
1312,dataset\tulip\0314.jpg,tulip,1,480,320,3
1313,dataset\tulip\0315.jpg,tulip,1,480,300,3
1314,dataset\tulip\0316.jpg,tulip,1,427,320,3
1315,dataset\tulip\0317.jpg,tulip,1,480,319,3
1316,dataset\tulip\0318.jpg,tulip,1,427,320,3
1317,dataset\tulip\0319.jpg,tulip,1,480,320,3
1318,dataset\tulip\0320.jpg,tulip,1,479,320,3
1319,dataset\tulip\0321.jpg,tulip,1,427,320,3
1320,dataset\tulip\0322.jpg,tulip,1,480,319,3
1321,dataset\tulip\0323.jpg,tulip,1,480,300,3
1322,dataset\tulip\0324.jpg,tulip,1,480,300,3
1323,dataset\tulip\0325.jpg,tulip,1,480,319,3
1324,dataset\tulip\0326.jpg,tulip,1,443,320,3
1325,dataset\tulip\0327.jpg,tulip,1,480,300,3
1326,dataset\tulip\0328.jpg,tulip,1,480,300,3
1327,dataset\tulip\0329.jpg,tulip,1,265,320,3
1328,dataset\tulip\0330.jpg,tulip,1,441,320,3
1329,dataset\tulip\0331.jpg,tulip,1,427,320,3
1330,dataset\tulip\0332.jpg,tulip,1,400,200,3
1331,dataset\tulip\0333.jpg,tulip,1,400,200,3
1332,dataset\tulip\0334.jpg,tulip,1,400,200,3
1333,dataset\tulip\0335.jpg,tulip,1,400,200,3
1334,dataset\tulip\0336.jpg,tulip,1,400,200,3
1335,dataset\tulip\0337.jpg,tulip,1,400,200,3
1336,dataset\tulip\0338.jpg,tulip,1,400,200,3
1337,dataset\tulip\0339.jpg,tulip,1,400,200,3
1338,dataset\tulip\0340.jpg,tulip,1,400,200,3
1339,dataset\tulip\0341.jpg,tulip,1,400,200,3
1340,dataset\tulip\0342.jpg,tulip,1,400,200,3
1341,dataset\tulip\0343.jpg,tulip,1,400,200,3
1342,dataset\tulip\0344.jpg,tulip,1,1,1,3
1343,dataset\tulip\0345.jpg,tulip,1,480,300,3
1344,dataset\tulip\0346.jpg,tulip,1,478,320,3
1345,dataset\tulip\0347.jpg,tulip,1,480,320,3
1346,dataset\tulip\0348.jpg,tulip,1,447,320,3
1347,dataset\tulip\0349.jpg,tulip,1,480,320,3
1348,dataset\tulip\0350.jpg,tulip,1,427,320,3
1349,dataset\tulip\0351.jpg,tulip,1,480,300,3
1350,dataset\tulip\0352.jpg,tulip,1,480,300,3
1351,dataset\tulip\0353.jpg,tulip,1,480,320,3
1352,dataset\tulip\0354.jpg,tulip,1,480,320,3
1353,dataset\tulip\0355.jpg,tulip,1,480,310,3
1354,dataset\tulip\0356.jpg,tulip,1,480,306,3
1355,dataset\tulip\0357.jpg,tulip,1,480,320,3
1356,dataset\tulip\0358.jpg,tulip,1,480,300,3
1357,dataset\tulip\0359.jpg,tulip,1,427,320,3
1358,dataset\tulip\0360.jpg,tulip,1,480,319,3
1359,dataset\tulip\0361.jpg,tulip,1,427,320,3
1360,dataset\tulip\0362.jpg,tulip,1,480,320,3
1361,dataset\tulip\0363.jpg,tulip,1,479,320,3
1362,dataset\tulip\0364.jpg,tulip,1,427,320,3
1363,dataset\tulip\0365.jpg,tulip,1,480,319,3
1364,dataset\tulip\0366.jpg,tulip,1,480,300,3
1365,dataset\tulip\0367.jpg,tulip,1,480,300,3
1366,dataset\tulip\0368.jpg,tulip,1,480,319,3
1367,dataset\tulip\0369.jpg,tulip,1,443,320,3
1368,dataset\tulip\0370.jpg,tulip,1,480,300,3
1369,dataset\tulip\0371.jpg,tulip,1,480,300,3
1370,dataset\tulip\0372.jpg,tulip,1,265,320,3
1371,dataset\tulip\0373.jpg,tulip,1,441,320,3
1372,dataset\tulip\0374.jpg,tulip,1,427,320,3
1373,dataset\tulip\0375.jpg,tulip,1,400,200,3
1374,dataset\tulip\0376.jpg,tulip,1,400,200,3
1375,dataset\tulip\0377.jpg,tulip,1,400,200,3
1376,dataset\tulip\0378.jpg,tulip,1,400,200,3
1377,dataset\tulip\0379.jpg,tulip,1,400,200,3
1378,dataset\tulip\0380.jpg,tulip,1,400,200,3
1379,dataset\tulip\0381.jpg,tulip,1,400,200,3
1380,dataset\tulip\0382.jpg,tulip,1,400,200,3
1381,dataset\tulip\0383.jpg,tulip,1,400,200,3
1382,dataset\tulip\0384.jpg,tulip,1,400,200,3
1383,dataset\tulip\0385.jpg,tulip,1,400,200,3
1384,dataset\tulip\0386.jpg,tulip,1,400,200,3
1385,dataset\tulip\0387.jpg,tulip,1,1,1,3
1386,dataset\tulip\0388.jpg,tulip,1,480,300,3
1387,dataset\tulip\0389.jpg,tulip,1,478,320,3
1388,dataset\tulip\0390.jpg,tulip,1,480,320,3
1389,dataset\tulip\0391.jpg,tulip,1,447,320,3
1390,dataset\tulip\0392.jpg,tulip,1,480,320,3
1391,dataset\tulip\0393.jpg,tulip,1,427,320,3
1392,dataset\tulip\0394.jpg,tulip,1,480,300,3
1393,dataset\tulip\0395.jpg,tulip,1,480,300,3
1394,dataset\tulip\0396.jpg,tulip,1,480,320,3
1395,dataset\tulip\0397.jpg,tulip,1,480,320,3
1396,dataset\tulip\0398.jpg,tulip,1,480,310,3
1397,dataset\tulip\0399.jpg,tulip,1,480,306,3
1398,dataset\tulip\0400.jpg,tulip,1,480,320,3
1399,dataset\tulip\0401.jpg,tulip,1,480,300,3
1400,dataset\tulip\0402.jpg,tulip,1,427,320,3
1401,dataset\tulip\0403.jpg,tulip,1,480,319,3
1402,dataset\tulip\0404.jpg,tulip,1,427,320,3
1403,dataset\tulip\0405.jpg,tulip,1,480,320,3
1404,dataset\tulip\0406.jpg,tulip,1,479,320,3
1405,dataset\tulip\0407.jpg,tulip,1,427,320,3
1406,dataset\tulip\0408.jpg,tulip,1,480,319,3
1407,dataset\tulip\0409.jpg,tulip,1,480,300,3
1408,dataset\tulip\0410.jpg,tulip,1,480,300,3
1409,dataset\tulip\0411.jpg,tulip,1,480,319,3
1410,dataset\tulip\0412.jpg,tulip,1,443,320,3
1411,dataset\tulip\0413.jpg,tulip,1,480,300,3
1412,dataset\tulip\0414.jpg,tulip,1,480,300,3
1413,dataset\tulip\0415.jpg,tulip,1,265,320,3
1414,dataset\tulip\0416.jpg,tulip,1,441,320,3
1415,dataset\tulip\0417.jpg,tulip,1,427,320,3
1416,dataset\tulip\0418.jpg,tulip,1,400,200,3
1417,dataset\tulip\0419.jpg,tulip,1,400,200,3
1418,dataset\tulip\0420.jpg,tulip,1,400,200,3
1419,dataset\tulip\0421.jpg,tulip,1,400,200,3
1420,dataset\tulip\0422.jpg,tulip,1,400,200,3
1421,dataset\tulip\0423.jpg,tulip,1,400,200,3
1422,dataset\tulip\0424.jpg,tulip,1,400,200,3
1423,dataset\tulip\0425.jpg,tulip,1,400,200,3
1424,dataset\tulip\0426.jpg,tulip,1,400,200,3
1425,dataset\tulip\0427.jpg,tulip,1,400,200,3
1426,dataset\tulip\0428.jpg,tulip,1,400,200,3
1427,dataset\tulip\0429.jpg,tulip,1,400,200,3
1428,dataset\tulip\0430.jpg,tulip,1,1,1,3
1429,dataset\tulip\0431.jpg,tulip,1,480,300,3
1430,dataset\tulip\0432.jpg,tulip,1,478,320,3
1431,dataset\tulip\0433.jpg,tulip,1,480,320,3
1432,dataset\tulip\0434.jpg,tulip,1,447,320,3
1433,dataset\tulip\0435.jpg,tulip,1,480,320,3
1434,dataset\tulip\0436.jpg,tulip,1,427,320,3
1435,dataset\tulip\0437.jpg,tulip,1,480,300,3
1436,dataset\tulip\0438.jpg,tulip,1,480,300,3
1437,dataset\tulip\0439.jpg,tulip,1,480,320,3
1438,dataset\tulip\0440.jpg,tulip,1,480,320,3
1439,dataset\tulip\0441.jpg,tulip,1,480,310,3
1440,dataset\tulip\0442.jpg,tulip,1,480,306,3
1441,dataset\tulip\0443.jpg,tulip,1,480,320,3
1442,dataset\tulip\0444.jpg,tulip,1,480,300,3
1443,dataset\tulip\0445.jpg,tulip,1,427,320,3
1444,dataset\tulip\0446.jpg,tulip,1,480,319,3
1445,dataset\tulip\0447.jpg,tulip,1,427,320,3
1446,dataset\tulip\0448.jpg,tulip,1,480,320,3
1447,dataset\tulip\0449.jpg,tulip,1,479,320,3
1448,dataset\tulip\0450.jpg,tulip,1,427,320,3
1449,dataset\tulip\0451.jpg,tulip,1,480,319,3
1450,dataset\tulip\0452.jpg,tulip,1,480,300,3
1451,dataset\tulip\0453.jpg,tulip,1,480,300,3
1452,dataset\tulip\0454.jpg,tulip,1,480,319,3
1453,dataset\tulip\0455.jpg,tulip,1,443,320,3
1454,dataset\tulip\0456.jpg,tulip,1,480,300,3
1455,dataset\tulip\0457.jpg,tulip,1,480,300,3
1456,dataset\tulip\0458.jpg,tulip,1,265,320,3
1457,dataset\tulip\0459.jpg,tulip,1,441,320,3
1458,dataset\tulip\0460.jpg,tulip,1,427,320,3
1459,dataset\tulip\0461.jpg,tulip,1,400,200,3
1460,dataset\tulip\0462.jpg,tulip,1,400,200,3
1461,dataset\tulip\0463.jpg,tulip,1,400,200,3
1462,dataset\tulip\0464.jpg,tulip,1,400,200,3
1463,dataset\tulip\0465.jpg,tulip,1,400,200,3
1464,dataset\tulip\0466.jpg,tulip,1,400,200,3
1465,dataset\tulip\0467.jpg,tulip,1,400,200,3
1466,dataset\tulip\0468.jpg,tulip,1,400,200,3
1467,dataset\tulip\0469.jpg,tulip,1,400,200,3
1468,dataset\tulip\0470.jpg,tulip,1,400,200,3
1469,dataset\tulip\0471.jpg,tulip,1,400,200,3
1470,dataset\tulip\0472.jpg,tulip,1,400,200,3
1471,dataset\tulip\0473.jpg,tulip,1,1,1,3
1472,dataset\tulip\0474.jpg,tulip,1,480,300,3
1473,dataset\tulip\0475.jpg,tulip,1,478,320,3
1474,dataset\tulip\0476.jpg,tulip,1,480,320,3
1475,dataset\tulip\0477.jpg,tulip,1,447,320,3
1476,dataset\tulip\0478.jpg,tulip,1,480,320,3
1477,dataset\tulip\0479.jpg,tulip,1,427,320,3
1478,dataset\tulip\0480.jpg,tulip,1,480,300,3
1479,dataset\tulip\0481.jpg,tulip,1,480,300,3
1480,dataset\tulip\0482.jpg,tulip,1,480,320,3
1481,dataset\tulip\0483.jpg,tulip,1,480,320,3
1482,dataset\tulip\0484.jpg,tulip,1,480,310,3
1483,dataset\tulip\0485.jpg,tulip,1,480,306,3
1484,dataset\tulip\0486.jpg,tulip,1,480,320,3
1485,dataset\tulip\0487.jpg,tulip,1,480,300,3
1486,dataset\tulip\0488.jpg,tulip,1,427,320,3
1487,dataset\tulip\0489.jpg,tulip,1,480,319,3
1488,dataset\tulip\0490.jpg,tulip,1,427,320,3
1489,dataset\tulip\0491.jpg,tulip,1,480,320,3
1490,dataset\tulip\0492.jpg,tulip,1,479,320,3
1491,dataset\tulip\0493.jpg,tulip,1,427,320,3
1492,dataset\tulip\0494.jpg,tulip,1,480,319,3
1493,dataset\tulip\0495.jpg,tulip,1,480,300,3
1494,dataset\tulip\0496.jpg,tulip,1,480,300,3
1495,dataset\tulip\0497.jpg,tulip,1,480,319,3
1496,dataset\tulip\0498.jpg,tulip,1,443,320,3
